300 , 300 
[ 0 , 0 ] = [ 111 , 87 , 151 ]
[ 1 , 198 ] = [ 218 , 202 , 160 ]
[ 1 , 199 ] = [ 229 , 204 , 148 ]
[ 1 , 200 ] = [ 178 , 141 , 67 ]
[ 1 , 201 ] = [ 182 , 135 , 44 ]
[ 1 , 202 ] = [ 197 , 142 , 38 ]
[ 1 , 203 ] = [ 225 , 166 , 56 ]
[ 1 , 204 ] = [ 226 , 168 , 55 ]
[ 1 , 205 ] = [ 211 , 155 , 44 ]
[ 1 , 206 ] = [ 207 , 153 , 46 ]
[ 1 , 207 ] = [ 202 , 148 , 41 ]
[ 1 , 208 ] = [ 183 , 127 , 18 ]
[ 1 , 209 ] = [ 194 , 136 , 30 ]
[ 1 , 210 ] = [ 204 , 140 , 45 ]
[ 1 , 211 ] = [ 197 , 130 , 51 ]
[ 1 , 212 ] = [ 179 , 106 , 54 ]
[ 1 , 213 ] = [ 162 , 95 , 50 ]
[ 1 , 214 ] = [ 155 , 103 , 43 ]
[ 1 , 215 ] = [ 149 , 103 , 69 ]
[ 1 , 216 ] = [ 186 , 132 , 161 ]
[ 1 , 217 ] = [ 188 , 133 , 202 ]
[ 1 , 218 ] = [ 183 , 130 , 217 ]
[ 1 , 219 ] = [ 180 , 129 , 221 ]
[ 1 , 220 ] = [ 172 , 121 , 209 ]
[ 1 , 221 ] = [ 177 , 122 , 209 ]
[ 1 , 222 ] = [ 197 , 136 , 227 ]
[ 1 , 223 ] = [ 196 , 130 , 231 ]
[ 1 , 224 ] = [ 182 , 114 , 231 ]
[ 1 , 225 ] = [ 139 , 71 , 196 ]
[ 1 , 226 ] = [ 126 , 59 , 188 ]
[ 1 , 227 ] = [ 133 , 64 , 198 ]
[ 1 , 228 ] = [ 136 , 68 , 205 ]
[ 1 , 229 ] = [ 132 , 63 , 204 ]
[ 1 , 230 ] = [ 117 , 48 , 193 ]
[ 1 , 231 ] = [ 117 , 46 , 196 ]
[ 1 , 232 ] = [ 112 , 43 , 194 ]
[ 1 , 233 ] = [ 114 , 44 , 198 ]
[ 1 , 234 ] = [ 115 , 48 , 201 ]
[ 1 , 235 ] = [ 114 , 47 , 200 ]
[ 1 , 236 ] = [ 110 , 46 , 196 ]
[ 1 , 237 ] = [ 108 , 44 , 193 ]
[ 1 , 238 ] = [ 108 , 44 , 193 ]
[ 1 , 239 ] = [ 109 , 46 , 192 ]
[ 1 , 240 ] = [ 113 , 49 , 192 ]
[ 1 , 241 ] = [ 118 , 54 , 197 ]
[ 1 , 242 ] = [ 117 , 52 , 197 ]
[ 1 , 243 ] = [ 108 , 43 , 189 ]
[ 1 , 244 ] = [ 108 , 44 , 193 ]
[ 1 , 245 ] = [ 113 , 48 , 201 ]
[ 1 , 246 ] = [ 114 , 48 , 203 ]
[ 1 , 247 ] = [ 105 , 38 , 195 ]
[ 1 , 248 ] = [ 111 , 45 , 204 ]
[ 1 , 249 ] = [ 102 , 36 , 195 ]
[ 1 , 250 ] = [ 95 , 31 , 190 ]
[ 1 , 251 ] = [ 102 , 38 , 197 ]
[ 1 , 252 ] = [ 109 , 48 , 206 ]
[ 1 , 253 ] = [ 113 , 52 , 208 ]
[ 1 , 254 ] = [ 112 , 51 , 207 ]
[ 1 , 255 ] = [ 113 , 49 , 209 ]
[ 1 , 256 ] = [ 106 , 37 , 204 ]
[ 1 , 257 ] = [ 102 , 33 , 200 ]
[ 1 , 258 ] = [ 106 , 41 , 197 ]
[ 1 , 259 ] = [ 101 , 38 , 188 ]
[ 1 , 260 ] = [ 100 , 38 , 182 ]
[ 1 , 261 ] = [ 115 , 54 , 180 ]
[ 1 , 262 ] = [ 108 , 55 , 149 ]
[ 1 , 263 ] = [ 133 , 92 , 137 ]
[ 1 , 264 ] = [ 168 , 143 , 123 ]
[ 1 , 265 ] = [ 175 , 165 , 95 ]
[ 1 , 266 ] = [ 166 , 169 , 59 ]
[ 1 , 267 ] = [ 144 , 156 , 30 ]
[ 1 , 268 ] = [ 135 , 149 , 31 ]
[ 1 , 269 ] = [ 137 , 151 , 45 ]
[ 1 , 270 ] = [ 135 , 148 , 56 ]
[ 1 , 271 ] = [ 123 , 139 , 55 ]
[ 1 , 272 ] = [ 107 , 130 , 45 ]
[ 1 , 273 ] = [ 121 , 147 , 71 ]
[ 1 , 274 ] = [ 109 , 137 , 78 ]
[ 1 , 275 ] = [ 97 , 128 , 91 ]
[ 1 , 276 ] = [ 89 , 120 , 111 ]
[ 1 , 277 ] = [ 85 , 122 , 136 ]
[ 1 , 278 ] = [ 93 , 132 , 170 ]
[ 1 , 279 ] = [ 72 , 117 , 174 ]
[ 1 , 280 ] = [ 39 , 90 , 163 ]
[ 1 , 281 ] = [ 34 , 88 , 175 ]
[ 1 , 282 ] = [ 30 , 88 , 184 ]
[ 1 , 283 ] = [ 27 , 88 , 192 ]
[ 1 , 284 ] = [ 26 , 89 , 201 ]
[ 1 , 285 ] = [ 29 , 92 , 207 ]
[ 1 , 286 ] = [ 32 , 95 , 215 ]
[ 1 , 287 ] = [ 37 , 98 , 218 ]
[ 1 , 288 ] = [ 31 , 92 , 210 ]
[ 1 , 289 ] = [ 33 , 93 , 213 ]
[ 1 , 290 ] = [ 36 , 94 , 219 ]
[ 1 , 291 ] = [ 37 , 96 , 222 ]
[ 1 , 292 ] = [ 37 , 95 , 225 ]
[ 1 , 293 ] = [ 36 , 94 , 224 ]
[ 1 , 294 ] = [ 32 , 90 , 219 ]
[ 1 , 295 ] = [ 30 , 90 , 214 ]
[ 1 , 296 ] = [ 34 , 92 , 211 ]
[ 1 , 297 ] = [ 39 , 95 , 208 ]
[ 1 , 298 ] = [ 44 , 96 , 203 ]
[ 1 , 299 ] = [ 45 , 96 , 200 ]
[ 2 , 0 ] = [ 116 , 93 , 155 ]
[ 2 , 1 ] = [ 133 , 107 , 171 ]
[ 2 , 2 ] = [ 152 , 117 , 191 ]
[ 2 , 3 ] = [ 165 , 123 , 206 ]
[ 2 , 4 ] = [ 164 , 114 , 208 ]
[ 2 , 5 ] = [ 165 , 111 , 211 ]
[ 2 , 6 ] = [ 161 , 105 , 212 ]
[ 2 , 7 ] = [ 161 , 107 , 214 ]
[ 2 , 8 ] = [ 147 , 95 , 202 ]
[ 2 , 9 ] = [ 152 , 103 , 207 ]
[ 2 , 10 ] = [ 151 , 104 , 207 ]
[ 2 , 11 ] = [ 165 , 118 , 221 ]
[ 2 , 12 ] = [ 167 , 117 , 219 ]
[ 2 , 13 ] = [ 146 , 95 , 199 ]
[ 2 , 14 ] = [ 152 , 96 , 201 ]
[ 2 , 15 ] = [ 164 , 108 , 213 ]
[ 2 , 16 ] = [ 168 , 111 , 216 ]
[ 2 , 17 ] = [ 169 , 113 , 216 ]
[ 2 , 18 ] = [ 167 , 111 , 212 ]
[ 2 , 19 ] = [ 166 , 111 , 210 ]
[ 2 , 20 ] = [ 170 , 113 , 211 ]
[ 2 , 21 ] = [ 171 , 116 , 209 ]
[ 2 , 22 ] = [ 167 , 112 , 205 ]
[ 2 , 23 ] = [ 160 , 107 , 194 ]
[ 2 , 24 ] = [ 156 , 106 , 184 ]
[ 2 , 25 ] = [ 170 , 125 , 188 ]
[ 2 , 26 ] = [ 167 , 126 , 171 ]
[ 2 , 27 ] = [ 133 , 100 , 121 ]
[ 2 , 28 ] = [ 99 , 74 , 70 ]
[ 2 , 29 ] = [ 100 , 83 , 56 ]
[ 2 , 30 ] = [ 134 , 124 , 76 ]
[ 2 , 31 ] = [ 165 , 164 , 90 ]
[ 2 , 32 ] = [ 169 , 179 , 72 ]
[ 2 , 33 ] = [ 184 , 199 , 78 ]
[ 2 , 34 ] = [ 175 , 184 , 74 ]
[ 2 , 35 ] = [ 169 , 175 , 74 ]
[ 2 , 36 ] = [ 168 , 173 , 74 ]
[ 2 , 37 ] = [ 170 , 176 , 75 ]
[ 2 , 38 ] = [ 162 , 171 , 60 ]
[ 2 , 39 ] = [ 175 , 187 , 69 ]
[ 2 , 40 ] = [ 159 , 170 , 48 ]
[ 2 , 41 ] = [ 150 , 161 , 39 ]
[ 2 , 42 ] = [ 165 , 174 , 58 ]
[ 2 , 43 ] = [ 175 , 183 , 69 ]
[ 2 , 44 ] = [ 184 , 192 , 78 ]
[ 2 , 45 ] = [ 171 , 180 , 63 ]
[ 2 , 46 ] = [ 174 , 184 , 60 ]
[ 2 , 47 ] = [ 169 , 180 , 54 ]
[ 2 , 48 ] = [ 165 , 176 , 54 ]
[ 2 , 49 ] = [ 159 , 170 , 48 ]
[ 2 , 50 ] = [ 163 , 174 , 48 ]
[ 2 , 51 ] = [ 163 , 175 , 45 ]
[ 2 , 52 ] = [ 165 , 178 , 46 ]
[ 2 , 53 ] = [ 167 , 181 , 46 ]
[ 2 , 54 ] = [ 161 , 174 , 42 ]
[ 2 , 55 ] = [ 165 , 177 , 47 ]
[ 2 , 56 ] = [ 175 , 183 , 58 ]
[ 2 , 57 ] = [ 172 , 180 , 56 ]
[ 2 , 58 ] = [ 177 , 185 , 61 ]
[ 2 , 59 ] = [ 153 , 162 , 35 ]
[ 2 , 60 ] = [ 145 , 157 , 21 ]
[ 2 , 61 ] = [ 150 , 164 , 22 ]
[ 2 , 62 ] = [ 152 , 167 , 16 ]
[ 2 , 63 ] = [ 145 , 160 , 9 ]
[ 2 , 64 ] = [ 139 , 149 , 5 ]
[ 2 , 65 ] = [ 143 , 152 , 12 ]
[ 2 , 66 ] = [ 144 , 154 , 17 ]
[ 2 , 67 ] = [ 145 , 158 , 20 ]
[ 2 , 68 ] = [ 136 , 151 , 13 ]
[ 2 , 69 ] = [ 118 , 133 , 0 ]
[ 2 , 70 ] = [ 114 , 130 , 0 ]
[ 2 , 71 ] = [ 131 , 145 , 9 ]
[ 2 , 72 ] = [ 139 , 150 , 16 ]
[ 2 , 73 ] = [ 142 , 147 , 18 ]
[ 2 , 74 ] = [ 139 , 138 , 18 ]
[ 2 , 75 ] = [ 133 , 121 , 13 ]
[ 2 , 76 ] = [ 203 , 180 , 88 ]
[ 2 , 77 ] = [ 216 , 186 , 105 ]
[ 2 , 78 ] = [ 218 , 179 , 110 ]
[ 2 , 79 ] = [ 195 , 159 , 95 ]
[ 2 , 80 ] = [ 192 , 165 , 101 ]
[ 2 , 81 ] = [ 213 , 190 , 128 ]
[ 2 , 82 ] = [ 221 , 194 , 130 ]
[ 2 , 83 ] = [ 218 , 190 , 125 ]
[ 2 , 84 ] = [ 212 , 182 , 117 ]
[ 2 , 85 ] = [ 209 , 179 , 114 ]
[ 2 , 86 ] = [ 216 , 185 , 124 ]
[ 2 , 87 ] = [ 203 , 175 , 115 ]
[ 2 , 88 ] = [ 215 , 188 , 132 ]
[ 2 , 89 ] = [ 213 , 187 , 133 ]
[ 2 , 90 ] = [ 220 , 196 , 142 ]
[ 2 , 91 ] = [ 224 , 200 , 146 ]
[ 2 , 92 ] = [ 217 , 193 , 135 ]
[ 2 , 93 ] = [ 212 , 187 , 125 ]
[ 2 , 94 ] = [ 214 , 186 , 122 ]
[ 2 , 95 ] = [ 215 , 184 , 115 ]
[ 2 , 96 ] = [ 207 , 171 , 95 ]
[ 2 , 97 ] = [ 209 , 171 , 89 ]
[ 2 , 98 ] = [ 209 , 169 , 86 ]
[ 2 , 99 ] = [ 207 , 165 , 76 ]
[ 2 , 100 ] = [ 223 , 177 , 82 ]
[ 2 , 101 ] = [ 218 , 166 , 65 ]
[ 2 , 102 ] = [ 210 , 153 , 44 ]
[ 2 , 103 ] = [ 201 , 142 , 26 ]
[ 2 , 104 ] = [ 210 , 150 , 27 ]
[ 2 , 105 ] = [ 207 , 147 , 24 ]
[ 2 , 106 ] = [ 204 , 144 , 24 ]
[ 2 , 107 ] = [ 190 , 136 , 21 ]
[ 2 , 108 ] = [ 181 , 134 , 26 ]
[ 2 , 109 ] = [ 168 , 127 , 28 ]
[ 2 , 110 ] = [ 168 , 134 , 41 ]
[ 2 , 111 ] = [ 175 , 172 , 104 ]
[ 2 , 112 ] = [ 173 , 225 , 201 ]
[ 2 , 113 ] = [ 144 , 227 , 225 ]
[ 2 , 114 ] = [ 134 , 224 , 225 ]
[ 2 , 115 ] = [ 128 , 220 , 225 ]
[ 2 , 116 ] = [ 132 , 223 , 230 ]
[ 2 , 117 ] = [ 135 , 222 , 232 ]
[ 2 , 118 ] = [ 141 , 220 , 229 ]
[ 2 , 119 ] = [ 149 , 224 , 232 ]
[ 2 , 120 ] = [ 150 , 227 , 230 ]
[ 2 , 121 ] = [ 145 , 228 , 226 ]
[ 2 , 122 ] = [ 140 , 230 , 225 ]
[ 2 , 123 ] = [ 138 , 230 , 225 ]
[ 2 , 124 ] = [ 146 , 230 , 228 ]
[ 2 , 125 ] = [ 154 , 230 , 229 ]
[ 2 , 126 ] = [ 165 , 226 , 230 ]
[ 2 , 127 ] = [ 168 , 223 , 230 ]
[ 2 , 128 ] = [ 165 , 224 , 234 ]
[ 2 , 129 ] = [ 165 , 224 , 233 ]
[ 2 , 130 ] = [ 175 , 227 , 227 ]
[ 2 , 131 ] = [ 178 , 228 , 224 ]
[ 2 , 132 ] = [ 177 , 227 , 225 ]
[ 2 , 133 ] = [ 175 , 227 , 227 ]
[ 2 , 134 ] = [ 169 , 226 , 228 ]
[ 2 , 135 ] = [ 170 , 227 , 226 ]
[ 2 , 136 ] = [ 179 , 228 , 214 ]
[ 2 , 137 ] = [ 176 , 213 , 181 ]
[ 2 , 138 ] = [ 167 , 188 , 133 ]
[ 2 , 139 ] = [ 180 , 191 , 119 ]
[ 2 , 140 ] = [ 181 , 186 , 101 ]
[ 2 , 141 ] = [ 179 , 183 , 94 ]
[ 2 , 142 ] = [ 175 , 184 , 98 ]
[ 2 , 143 ] = [ 173 , 185 , 103 ]
[ 2 , 144 ] = [ 178 , 187 , 107 ]
[ 2 , 145 ] = [ 198 , 205 , 124 ]
[ 2 , 146 ] = [ 204 , 212 , 125 ]
[ 2 , 147 ] = [ 199 , 208 , 111 ]
[ 2 , 148 ] = [ 188 , 198 , 91 ]
[ 2 , 149 ] = [ 181 , 193 , 75 ]
[ 2 , 150 ] = [ 168 , 179 , 52 ]
[ 2 , 151 ] = [ 134 , 148 , 12 ]
[ 2 , 152 ] = [ 133 , 149 , 8 ]
[ 2 , 153 ] = [ 127 , 145 , 2 ]
[ 2 , 154 ] = [ 131 , 148 , 7 ]
[ 2 , 155 ] = [ 119 , 140 , 1 ]
[ 2 , 156 ] = [ 114 , 134 , 0 ]
[ 2 , 157 ] = [ 117 , 140 , 8 ]
[ 2 , 158 ] = [ 127 , 149 , 20 ]
[ 2 , 159 ] = [ 135 , 167 , 56 ]
[ 2 , 160 ] = [ 93 , 138 , 59 ]
[ 2 , 161 ] = [ 160 , 214 , 161 ]
[ 2 , 162 ] = [ 178 , 227 , 199 ]
[ 2 , 163 ] = [ 180 , 231 , 223 ]
[ 2 , 164 ] = [ 169 , 224 , 229 ]
[ 2 , 165 ] = [ 167 , 226 , 236 ]
[ 2 , 166 ] = [ 166 , 229 , 233 ]
[ 2 , 167 ] = [ 162 , 228 , 227 ]
[ 2 , 168 ] = [ 164 , 228 , 222 ]
[ 2 , 169 ] = [ 166 , 228 , 222 ]
[ 2 , 170 ] = [ 168 , 226 , 225 ]
[ 2 , 171 ] = [ 169 , 225 , 226 ]
[ 2 , 172 ] = [ 170 , 225 , 228 ]
[ 2 , 173 ] = [ 170 , 225 , 228 ]
[ 2 , 174 ] = [ 169 , 227 , 226 ]
[ 2 , 175 ] = [ 163 , 229 , 224 ]
[ 2 , 176 ] = [ 156 , 233 , 226 ]
[ 2 , 177 ] = [ 158 , 232 , 228 ]
[ 2 , 178 ] = [ 167 , 228 , 232 ]
[ 2 , 179 ] = [ 172 , 226 , 233 ]
[ 2 , 180 ] = [ 171 , 227 , 232 ]
[ 2 , 181 ] = [ 171 , 228 , 229 ]
[ 2 , 182 ] = [ 169 , 231 , 225 ]
[ 2 , 183 ] = [ 167 , 231 , 225 ]
[ 2 , 184 ] = [ 162 , 225 , 223 ]
[ 2 , 185 ] = [ 160 , 225 , 226 ]
[ 2 , 186 ] = [ 151 , 225 , 231 ]
[ 2 , 187 ] = [ 153 , 224 , 227 ]
[ 2 , 188 ] = [ 166 , 226 , 218 ]
[ 2 , 189 ] = [ 183 , 220 , 200 ]
[ 2 , 190 ] = [ 181 , 180 , 146 ]
[ 2 , 191 ] = [ 218 , 199 , 161 ]
[ 2 , 192 ] = [ 227 , 209 , 172 ]
[ 2 , 193 ] = [ 217 , 200 , 167 ]
[ 2 , 194 ] = [ 211 , 199 , 171 ]
[ 2 , 195 ] = [ 217 , 208 , 181 ]
[ 2 , 196 ] = [ 217 , 208 , 181 ]
[ 2 , 197 ] = [ 209 , 198 , 166 ]
[ 2 , 198 ] = [ 216 , 197 , 154 ]
[ 2 , 199 ] = [ 232 , 203 , 146 ]
[ 2 , 200 ] = [ 205 , 166 , 91 ]
[ 2 , 201 ] = [ 181 , 132 , 40 ]
[ 2 , 202 ] = [ 208 , 150 , 47 ]
[ 2 , 203 ] = [ 217 , 156 , 46 ]
[ 2 , 204 ] = [ 213 , 153 , 40 ]
[ 2 , 205 ] = [ 221 , 163 , 50 ]
[ 2 , 206 ] = [ 199 , 146 , 36 ]
[ 2 , 207 ] = [ 197 , 144 , 34 ]
[ 2 , 208 ] = [ 178 , 124 , 10 ]
[ 2 , 209 ] = [ 184 , 128 , 17 ]
[ 2 , 210 ] = [ 195 , 133 , 31 ]
[ 2 , 211 ] = [ 198 , 130 , 47 ]
[ 2 , 212 ] = [ 186 , 113 , 55 ]
[ 2 , 213 ] = [ 165 , 99 , 48 ]
[ 2 , 214 ] = [ 155 , 102 , 39 ]
[ 2 , 215 ] = [ 148 , 101 , 63 ]
[ 2 , 216 ] = [ 202 , 150 , 173 ]
[ 2 , 217 ] = [ 204 , 149 , 212 ]
[ 2 , 218 ] = [ 190 , 138 , 221 ]
[ 2 , 219 ] = [ 181 , 130 , 222 ]
[ 2 , 220 ] = [ 174 , 123 , 211 ]
[ 2 , 221 ] = [ 176 , 123 , 210 ]
[ 2 , 222 ] = [ 192 , 133 , 224 ]
[ 2 , 223 ] = [ 191 , 127 , 227 ]
[ 2 , 224 ] = [ 182 , 117 , 232 ]
[ 2 , 225 ] = [ 158 , 93 , 216 ]
[ 2 , 226 ] = [ 148 , 81 , 208 ]
[ 2 , 227 ] = [ 136 , 68 , 199 ]
[ 2 , 228 ] = [ 129 , 62 , 197 ]
[ 2 , 229 ] = [ 135 , 67 , 206 ]
[ 2 , 230 ] = [ 127 , 58 , 202 ]
[ 2 , 231 ] = [ 122 , 52 , 199 ]
[ 2 , 232 ] = [ 128 , 60 , 209 ]
[ 2 , 233 ] = [ 125 , 56 , 207 ]
[ 2 , 234 ] = [ 119 , 52 , 203 ]
[ 2 , 235 ] = [ 116 , 49 , 200 ]
[ 2 , 236 ] = [ 113 , 49 , 199 ]
[ 2 , 237 ] = [ 113 , 49 , 198 ]
[ 2 , 238 ] = [ 115 , 51 , 200 ]
[ 2 , 239 ] = [ 116 , 53 , 199 ]
[ 2 , 240 ] = [ 131 , 66 , 212 ]
[ 2 , 241 ] = [ 134 , 66 , 213 ]
[ 2 , 242 ] = [ 136 , 70 , 219 ]
[ 2 , 243 ] = [ 116 , 49 , 200 ]
[ 2 , 244 ] = [ 124 , 57 , 210 ]
[ 2 , 245 ] = [ 121 , 53 , 208 ]
[ 2 , 246 ] = [ 129 , 62 , 219 ]
[ 2 , 247 ] = [ 122 , 55 , 214 ]
[ 2 , 248 ] = [ 121 , 55 , 214 ]
[ 2 , 249 ] = [ 106 , 39 , 200 ]
[ 2 , 250 ] = [ 92 , 28 , 188 ]
[ 2 , 251 ] = [ 95 , 31 , 190 ]
[ 2 , 252 ] = [ 105 , 41 , 200 ]
[ 2 , 253 ] = [ 109 , 45 , 204 ]
[ 2 , 254 ] = [ 102 , 41 , 199 ]
[ 2 , 255 ] = [ 95 , 34 , 192 ]
[ 2 , 256 ] = [ 94 , 30 , 189 ]
[ 2 , 257 ] = [ 101 , 38 , 194 ]
[ 2 , 258 ] = [ 100 , 38 , 192 ]
[ 2 , 259 ] = [ 113 , 52 , 196 ]
[ 2 , 260 ] = [ 99 , 43 , 168 ]
[ 2 , 261 ] = [ 96 , 48 , 144 ]
[ 2 , 262 ] = [ 99 , 60 , 116 ]
[ 2 , 263 ] = [ 128 , 102 , 115 ]
[ 2 , 264 ] = [ 155 , 143 , 107 ]
[ 2 , 265 ] = [ 151 , 153 , 83 ]
[ 2 , 266 ] = [ 125 , 137 , 47 ]
[ 2 , 267 ] = [ 100 , 120 , 25 ]
[ 2 , 268 ] = [ 95 , 119 , 35 ]
[ 2 , 269 ] = [ 91 , 119 , 50 ]
[ 2 , 270 ] = [ 84 , 112 , 66 ]
[ 2 , 271 ] = [ 89 , 113 , 89 ]
[ 2 , 272 ] = [ 113 , 128 , 130 ]
[ 2 , 273 ] = [ 121 , 134 , 156 ]
[ 2 , 274 ] = [ 110 , 124 , 160 ]
[ 2 , 275 ] = [ 96 , 113 , 162 ]
[ 2 , 276 ] = [ 84 , 105 , 173 ]
[ 2 , 277 ] = [ 75 , 102 , 183 ]
[ 2 , 278 ] = [ 69 , 101 , 198 ]
[ 2 , 279 ] = [ 47 , 86 , 192 ]
[ 2 , 280 ] = [ 35 , 80 , 191 ]
[ 2 , 281 ] = [ 35 , 84 , 200 ]
[ 2 , 282 ] = [ 38 , 91 , 208 ]
[ 2 , 283 ] = [ 39 , 95 , 214 ]
[ 2 , 284 ] = [ 37 , 95 , 214 ]
[ 2 , 285 ] = [ 35 , 95 , 215 ]
[ 2 , 286 ] = [ 37 , 97 , 217 ]
[ 2 , 287 ] = [ 41 , 101 , 221 ]
[ 2 , 288 ] = [ 42 , 100 , 219 ]
[ 2 , 289 ] = [ 43 , 104 , 222 ]
[ 2 , 290 ] = [ 44 , 103 , 226 ]
[ 2 , 291 ] = [ 41 , 99 , 225 ]
[ 2 , 292 ] = [ 34 , 91 , 220 ]
[ 2 , 293 ] = [ 29 , 86 , 215 ]
[ 2 , 294 ] = [ 29 , 87 , 213 ]
[ 2 , 295 ] = [ 32 , 89 , 212 ]
[ 2 , 296 ] = [ 34 , 89 , 204 ]
[ 2 , 297 ] = [ 33 , 89 , 198 ]
[ 2 , 298 ] = [ 37 , 88 , 192 ]
[ 2 , 299 ] = [ 37 , 86 , 188 ]
[ 3 , 0 ] = [ 109 , 87 , 146 ]
[ 3 , 1 ] = [ 128 , 102 , 166 ]
[ 3 , 2 ] = [ 143 , 108 , 182 ]
[ 3 , 3 ] = [ 163 , 121 , 206 ]
[ 3 , 4 ] = [ 158 , 107 , 204 ]
[ 3 , 5 ] = [ 162 , 106 , 211 ]
[ 3 , 6 ] = [ 143 , 85 , 197 ]
[ 3 , 7 ] = [ 136 , 80 , 193 ]
[ 3 , 8 ] = [ 168 , 112 , 225 ]
[ 3 , 9 ] = [ 165 , 114 , 225 ]
[ 3 , 10 ] = [ 156 , 105 , 216 ]
[ 3 , 11 ] = [ 167 , 118 , 226 ]
[ 3 , 12 ] = [ 175 , 123 , 231 ]
[ 3 , 13 ] = [ 162 , 108 , 215 ]
[ 3 , 14 ] = [ 158 , 101 , 210 ]
[ 3 , 15 ] = [ 157 , 101 , 208 ]
[ 3 , 16 ] = [ 168 , 110 , 218 ]
[ 3 , 17 ] = [ 170 , 113 , 218 ]
[ 3 , 18 ] = [ 172 , 116 , 219 ]
[ 3 , 19 ] = [ 173 , 117 , 218 ]
[ 3 , 20 ] = [ 178 , 120 , 221 ]
[ 3 , 21 ] = [ 178 , 121 , 220 ]
[ 3 , 22 ] = [ 172 , 115 , 214 ]
[ 3 , 23 ] = [ 165 , 108 , 206 ]
[ 3 , 24 ] = [ 161 , 107 , 197 ]
[ 3 , 25 ] = [ 162 , 111 , 191 ]
[ 3 , 26 ] = [ 159 , 111 , 177 ]
[ 3 , 27 ] = [ 146 , 104 , 151 ]
[ 3 , 28 ] = [ 135 , 100 , 126 ]
[ 3 , 29 ] = [ 128 , 100 , 106 ]
[ 3 , 30 ] = [ 123 , 101 , 90 ]
[ 3 , 31 ] = [ 119 , 107 , 67 ]
[ 3 , 32 ] = [ 157 , 160 , 74 ]
[ 3 , 33 ] = [ 165 , 175 , 69 ]
[ 3 , 34 ] = [ 174 , 178 , 82 ]
[ 3 , 35 ] = [ 179 , 182 , 90 ]
[ 3 , 36 ] = [ 177 , 179 , 89 ]
[ 3 , 37 ] = [ 177 , 181 , 85 ]
[ 3 , 38 ] = [ 171 , 179 , 72 ]
[ 3 , 39 ] = [ 165 , 176 , 60 ]
[ 3 , 40 ] = [ 165 , 176 , 54 ]
[ 3 , 41 ] = [ 155 , 167 , 41 ]
[ 3 , 42 ] = [ 166 , 177 , 55 ]
[ 3 , 43 ] = [ 169 , 180 , 58 ]
[ 3 , 44 ] = [ 176 , 187 , 65 ]
[ 3 , 45 ] = [ 168 , 179 , 55 ]
[ 3 , 46 ] = [ 177 , 188 , 62 ]
[ 3 , 47 ] = [ 175 , 185 , 61 ]
[ 3 , 48 ] = [ 177 , 186 , 70 ]
[ 3 , 49 ] = [ 162 , 170 , 56 ]
[ 3 , 50 ] = [ 171 , 179 , 62 ]
[ 3 , 51 ] = [ 170 , 179 , 58 ]
[ 3 , 52 ] = [ 171 , 182 , 56 ]
[ 3 , 53 ] = [ 170 , 182 , 52 ]
[ 3 , 54 ] = [ 151 , 165 , 30 ]
[ 3 , 55 ] = [ 155 , 169 , 33 ]
[ 3 , 56 ] = [ 160 , 172 , 36 ]
[ 3 , 57 ] = [ 149 , 162 , 24 ]
[ 3 , 58 ] = [ 169 , 182 , 44 ]
[ 3 , 59 ] = [ 156 , 169 , 29 ]
[ 3 , 60 ] = [ 149 , 163 , 21 ]
[ 3 , 61 ] = [ 143 , 158 , 13 ]
[ 3 , 62 ] = [ 152 , 165 , 19 ]
[ 3 , 63 ] = [ 150 , 161 , 15 ]
[ 3 , 64 ] = [ 151 , 160 , 16 ]
[ 3 , 65 ] = [ 147 , 155 , 14 ]
[ 3 , 66 ] = [ 142 , 151 , 11 ]
[ 3 , 67 ] = [ 142 , 152 , 15 ]
[ 3 , 68 ] = [ 144 , 157 , 19 ]
[ 3 , 69 ] = [ 140 , 155 , 17 ]
[ 3 , 70 ] = [ 134 , 149 , 11 ]
[ 3 , 71 ] = [ 133 , 148 , 10 ]
[ 3 , 72 ] = [ 142 , 154 , 18 ]
[ 3 , 73 ] = [ 141 , 146 , 17 ]
[ 3 , 74 ] = [ 139 , 138 , 18 ]
[ 3 , 75 ] = [ 126 , 116 , 8 ]
[ 3 , 76 ] = [ 192 , 171 , 79 ]
[ 3 , 77 ] = [ 211 , 182 , 101 ]
[ 3 , 78 ] = [ 224 , 188 , 118 ]
[ 3 , 79 ] = [ 206 , 171 , 107 ]
[ 3 , 80 ] = [ 198 , 173 , 109 ]
[ 3 , 81 ] = [ 214 , 192 , 127 ]
[ 3 , 82 ] = [ 226 , 201 , 137 ]
[ 3 , 83 ] = [ 219 , 191 , 126 ]
[ 3 , 84 ] = [ 222 , 193 , 126 ]
[ 3 , 85 ] = [ 236 , 204 , 138 ]
[ 3 , 86 ] = [ 222 , 191 , 128 ]
[ 3 , 87 ] = [ 198 , 170 , 109 ]
[ 3 , 88 ] = [ 208 , 181 , 124 ]
[ 3 , 89 ] = [ 206 , 181 , 125 ]
[ 3 , 90 ] = [ 218 , 193 , 137 ]
[ 3 , 91 ] = [ 227 , 203 , 145 ]
[ 3 , 92 ] = [ 222 , 196 , 136 ]
[ 3 , 93 ] = [ 219 , 192 , 128 ]
[ 3 , 94 ] = [ 228 , 199 , 132 ]
[ 3 , 95 ] = [ 237 , 205 , 134 ]
